filename,cell_number,center_of_mass_x,center_of_mass_y,mass,perimeter,spheroid_width,spheroid_height,spheroid_volume,spheroid_surface_area,mass,perimeter,mass/cell_mass,mass/perimeter,expectation_x,expectation_y,covariance_1,covariance_2,scatter_ratio
sample01-tr.png,1,308.657817,14.203540,339.000000,62.000000,22.055592,19.635164,4452.320340,1311.892103,71703.734190,62.000000,211.515440,1156.511842,308.518560,14.070334,5.394361,4.667083,0.058134
sample01-tr.png,2,411.027778,95.146199,684.000000,85.000000,30.322060,28.768214,13139.629974,2694.126849,123703.247314,85.000000,180.852701,1455.332321,411.359555,94.329351,7.315399,6.876622,0.057669
sample01-tr.png,3,185.925490,418.850980,255.000000,53.000000,18.583590,17.541272,2993.990559,1005.169351,52298.038576,53.000000,205.090347,986.755445,185.853814,418.720389,4.529907,4.217479,0.058607
sample01-tr.png,4,438.282322,259.089710,379.000000,63.000000,23.444069,20.635307,5227.011854,1460.663756,73386.747915,63.000000,193.632580,1164.869015,438.761561,258.889668,5.521525,5.106746,0.058285
sample01-tr.png,5,452.050992,185.532578,353.000000,64.000000,23.665428,19.045554,4494.694912,1327.768630,71657.289858,64.000000,202.995155,1119.645154,452.540026,185.501499,5.552748,4.513111,0.055600
sample01-tr.png,6,407.864198,380.950617,324.000000,61.000000,22.284905,18.550885,4015.491124,1228.829999,67436.983660,61.000000,208.138838,1105.524322,407.739957,380.898414,5.431515,4.404627,0.057870
sample01-tr.png,7,131.307692,323.401338,299.000000,58.000000,21.955514,17.374603,3470.339953,1118.891016,63549.108553,58.000000,212.538825,1095.674285,131.342136,323.376016,5.374049,4.240393,0.059738
sample01-tr.png,8,334.638756,311.954545,418.000000,69.000000,25.014948,21.327191,5957.520291,1596.266195,83954.343552,69.000000,200.847712,1216.729617,334.772966,312.093229,6.144668,5.145343,0.059262
sample01-tr.png,9,452.878289,62.723684,304.000000,58.000000,21.788066,17.811306,3619.168748,1147.933991,64427.617248,58.000000,211.932951,1110.820987,452.814828,62.791549,5.211843,4.224458,0.056735
sample01-tr.png,10,388.574132,282.343849,317.000000,60.000000,20.267487,20.009623,4248.898047,1268.666964,65776.642365,60.000000,207.497295,1096.277373,388.501571,282.256417,4.974789,4.889710,0.059982
sample01-tr.png,11,464.346296,464.327778,540.000000,78.000000,30.554364,22.565308,8146.187229,1988.369976,112419.842571,78.000000,208.184894,1441.280033,464.348783,464.253005,7.571498,5.546849,0.060914
sample01-tr.png,12,331.100000,24.975000,480.000000,72.000000,25.822546,23.745023,7623.297657,1875.491216,88800.711041,72.000000,185.001481,1233.343209,331.197794,24.294384,6.253799,5.709836,0.058237
sample01-tr.png,13,472.160584,413.510949,548.000000,79.000000,27.839984,25.157510,9225.776446,2131.074541,104560.464059,79.000000,190.803767,1323.550178,472.312387,413.446883,6.746367,6.112566,0.058879
sample01-tr.png,14,497.905371,466.943734,391.000000,67.000000,23.799626,20.976000,5482.947628,1507.875782,82461.523706,67.000000,210.899038,1230.769011,497.900334,467.036781,5.736322,4.973492,0.057148
sample01-tr.png,15,213.647059,134.582353,340.000000,61.000000,21.899247,19.788684,4490.157786,1318.574913,70577.862051,61.000000,207.581947,1157.014132,213.688722,134.654657,5.376561,4.805828,0.059625
sample01-tr.png,16,412.592105,398.223684,152.000000,50.000000,18.733319,11.254013,1242.304745,582.685357,18249.405156,50.000000,120.061876,364.988103,412.611149,398.419571,4.362649,3.152526,0.065236
sample01-tr.png,17,460.853420,394.071661,307.000000,58.000000,22.776307,17.381883,3603.093837,1150.729400,47385.287752,58.000000,154.349472,816.987720,461.094663,393.905678,5.491431,4.192148,0.058149
sample01-tr.png,18,358.735450,392.671958,378.000000,67.000000,24.454749,19.819607,5029.813607,1430.445940,80850.573194,67.000000,213.890405,1206.724973,358.725620,392.621410,6.042068,4.774845,0.059523
sample01-tr.png,19,456.708029,137.609489,274.000000,55.000000,19.388016,18.013220,3293.932514,1071.617692,56582.563586,55.000000,206.505707,1028.773883,456.736930,137.666268,4.640516,4.244868,0.056403
sample01-tr.png,20,452.144608,375.590686,408.000000,65.000000,23.688941,21.994101,6000.075014,1598.363430,84291.311407,65.000000,206.596351,1296.789406,452.308846,375.942210,5.833298,5.349964,0.059898
sample01-tr.png,21,245.437326,232.610028,359.000000,64.000000,22.688987,20.234988,4864.291767,1391.520223,67877.949111,64.000000,189.075067,1060.592955,245.617759,231.880737,5.412276,4.985307,0.058770
sample01-tr.png,22,483.992416,108.664139,923.000000,101.000000,34.851466,33.759886,20798.002036,3657.993966,175105.017046,101.000000,189.712911,1733.713040,484.393191,108.364871,8.769844,8.075612,0.060193
sample01-tr.png,23,446.428571,452.501742,287.000000,56.000000,21.045399,17.503183,3375.902063,1094.671378,47264.599824,56.000000,164.685017,844.010711,446.014650,451.912604,5.200953,4.225369,0.059659
sample01-tr.png,24,454.902230,114.253859,583.000000,80.000000,28.229572,26.472158,10358.135728,2299.609834,113218.597107,80.000000,194.199995,1415.232464,455.369526,113.722926,6.838289,6.525866,0.059716
sample01-tr.png,25,452.128440,18.561927,436.000000,68.000000,25.402466,22.014267,6445.890873,1680.932104,76255.516818,68.000000,174.897974,1121.404659,452.731539,18.178252,6.040976,5.223393,0.056426
sample01-tr.png,26,258.846154,249.708940,481.000000,74.000000,26.447042,23.288676,7510.439113,1859.872476,88338.648710,74.000000,183.656234,1193.765523,259.352212,249.383001,6.321390,5.721765,0.058725
sample01-tr.png,27,399.206349,402.465608,378.000000,67.000000,24.567106,20.005567,5148.187565,1452.319856,76856.546483,67.000000,203.324197,1147.112634,399.813695,402.436182,5.983772,4.873104,0.059330
sample01-tr.png,28,424.435374,500.607143,588.000000,74.000000,29.809832,25.363634,10041.095387,2260.982847,117001.830371,74.000000,198.982705,1581.105816,424.863258,500.548733,7.277366,6.113680,0.058845
sample01-tr.png,29,381.506718,42.664107,521.000000,76.000000,27.213351,24.436058,8508.302738,2019.566199,99715.403193,76.000000,191.392329,1312.044779,381.815315,41.875471,6.510706,6.016229,0.058903
sample01-tr.png,30,433.913444,79.731123,543.000000,78.000000,29.294787,23.656871,8584.273827,2043.386517,108423.349830,78.000000,199.674677,1390.042947,434.346170,79.584572,7.209039,5.693534,0.059226
sample01-tr.png,31,475.695929,211.969466,786.000000,93.000000,35.449603,28.244467,14807.330758,2941.918333,158287.111995,93.000000,201.383094,1702.011957,475.753724,211.755475,8.859310,6.987366,0.061826
sample01-tr.png,32,407.402685,447.062640,447.000000,71.000000,25.479797,22.448092,6722.850780,1727.424892,91737.427941,71.000000,205.229145,1292.076450,407.584407,447.065483,6.293069,5.397667,0.059387
sample01-tr.png,33,423.946746,47.627219,1183.000000,115.000000,43.514589,34.638898,27337.679655,4427.756454,228969.597715,115.000000,193.549956,1991.039980,423.990358,47.403327,10.883777,8.516369,0.061494
sample01-tr.png,34,480.522222,385.762963,810.000000,96.000000,38.128218,27.143855,14709.170708,2959.689715,158421.895734,96.000000,195.582587,1650.228081,480.932941,385.558721,9.478620,6.559163,0.060072
sample01-tr.png,35,474.334421,57.934747,613.000000,84.000000,30.061494,26.142078,10756.956484,2364.549471,115980.953932,84.000000,189.202209,1380.725642,474.948055,57.936698,7.251417,6.362240,0.058706
sample01-tr.png,36,397.258278,334.348786,453.000000,70.000000,24.364290,23.708939,7170.948485,1798.563085,88048.151412,70.000000,194.366780,1257.830734,397.280743,334.187098,5.956142,5.761845,0.059410
sample01-tr.png,37,258.853748,313.689214,547.000000,78.000000,28.727326,24.313561,8891.826402,2085.606151,108250.548997,78.000000,197.898627,1387.827551,259.063969,313.621176,7.135896,5.897233,0.060249
sample01-tr.png,38,461.986343,83.789074,659.000000,87.000000,30.747514,27.447619,12128.803781,2558.619738,121549.745033,87.000000,184.445744,1397.123506,462.850965,83.714924,7.555702,6.515465,0.058332
sample01-tr.png,39,487.133495,264.165049,412.000000,68.000000,25.846557,20.360144,5610.002110,1541.719274,89579.465151,68.000000,217.425886,1317.345076,487.130631,264.211013,6.362664,4.907049,0.059330
sample01-tr.png,40,466.926230,356.073770,488.000000,74.000000,25.916117,24.003765,7818.569224,1906.998151,98407.499887,74.000000,201.654713,1329.831080,466.918683,355.922935,6.431322,5.835472,0.060329
sample01-tr.png,41,400.756793,121.434783,736.000000,90.000000,31.871406,29.450827,14474.208867,2875.341695,136693.714098,90.000000,185.725155,1518.819046,401.332139,121.544051,7.779923,7.203625,0.059707
sample01-tr.png,42,91.741071,256.636905,336.000000,61.000000,23.652024,18.129682,4070.495647,1247.725428,67659.090013,61.000000,201.366339,1109.165410,91.991360,256.764987,5.833121,4.428717,0.060245
sample01-tr.png,43,498.194651,137.320951,673.000000,86.000000,31.744198,27.067047,12177.124474,2570.923487,130783.200503,86.000000,194.328678,1520.734890,498.135879,137.154902,7.647451,6.716737,0.059782
sample01-tr.png,44,328.647436,202.732906,468.000000,72.000000,24.702366,24.204180,7577.360312,1865.783983,85715.824856,72.000000,183.153472,1190.497567,329.189965,202.177234,6.095026,5.829042,0.059422
sample01-tr.png,45,294.936097,229.936097,579.000000,80.000000,28.246374,26.215948,10164.650710,2271.451576,105200.288648,80.000000,181.693072,1315.003608,295.469502,230.009038,6.730174,6.363716,0.057837
sample01-tr.png,46,287.157233,207.216981,318.000000,59.000000,21.802033,18.631156,3962.554400,1216.159857,65338.035141,59.000000,205.465519,1107.424324,287.110652,207.277619,5.270250,4.601804,0.059707
sample01-tr.png,47,254.353448,493.727011,348.000000,62.000000,23.324153,19.058580,4435.939411,1314.764083,71995.168610,62.000000,206.882668,1161.212397,254.376962,493.720257,5.751128,4.708998,0.060924
sample01-tr.png,48,133.941349,412.648094,341.000000,64.000000,21.749909,20.065042,4584.966896,1336.196169,64761.814399,64.000000,189.917344,1011.903350,133.658124,412.273321,5.260629,4.890676,0.058953
sample01-tr.png,49,373.675000,164.985294,680.000000,87.000000,30.091365,28.841021,13105.747137,2689.036845,123861.971813,87.000000,182.149959,1423.700825,374.322289,164.635632,7.312701,6.854336,0.057755
sample01-tr.png,50,356.551181,472.388451,381.000000,67.000000,22.832591,21.403418,5476.714475,1503.661346,76433.318697,67.000000,200.612385,1140.795801,356.675444,472.176569,5.659548,5.244310,0.060734
sample01-tr.png,51,436.648810,474.942857,840.000000,96.000000,33.691136,31.838369,17881.992172,3308.817377,152762.265565,96.000000,181.859840,1591.273600,437.274997,474.243795,8.225165,7.751372,0.059437
sample01-tr.png,52,40.789720,243.028037,214.000000,49.000000,17.919254,15.269936,2187.726158,818.594338,42858.641895,49.000000,200.274028,874.666161,40.690510,242.940139,4.340133,3.743013,0.059370
sample01-tr.png,53,475.453376,28.480707,622.000000,83.000000,30.284449,26.276440,10948.417329,2392.785587,124463.003422,83.000000,200.101292,1499.554258,475.454373,28.019051,7.431919,6.391553,0.059693
sample01-tr.png,54,203.597403,407.015584,385.000000,67.000000,23.529805,20.935283,5399.762330,1491.994460,73083.607127,67.000000,189.827551,1090.800106,203.365219,406.717154,5.760142,5.139261,0.060095
sample01-tr.png,55,398.537190,32.363636,242.000000,52.000000,18.553299,16.833189,2752.660106,951.418565,40843.833149,52.000000,168.776170,785.458330,398.699181,31.946903,4.566701,3.991573,0.058366
sample01-tr.png,56,489.700772,79.733591,518.000000,77.000000,27.935439,23.818341,8298.070576,1990.880466,87420.026185,77.000000,168.764529,1135.325015,489.929518,80.009510,6.555003,5.778389,0.056926
sample01-tr.png,57,126.957516,239.349673,306.000000,58.000000,23.130084,16.949202,3479.159410,1128.538803,61989.091333,58.000000,202.578730,1068.777437,126.721097,239.507307,5.553289,4.177881,0.059181
sample01-tr.png,58,181.649596,153.827493,371.000000,63.000000,21.961611,21.559460,5344.887597,1478.436928,73021.168053,63.000000,196.822555,1159.066160,181.782615,153.589986,5.476133,5.251895,0.060742
sample01-tr.png,59,428.800699,116.132867,572.000000,81.000000,29.927875,24.458730,9374.374599,2165.113393,106323.193171,81.000000,185.879708,1312.632014,428.769829,115.153369,7.159841,6.015395,0.058838
sample01-tr.png,60,363.217252,143.827476,313.000000,60.000000,20.923582,19.258484,4063.299896,1232.897740,58458.246922,60.000000,186.767562,974.304115,363.351549,144.670969,4.913157,4.594746,0.056023
sample01-tr.png,61,266.223320,289.632411,506.000000,75.000000,27.201809,23.746249,8031.310634,1945.662939,93523.120310,75.000000,184.828301,1246.974937,266.489766,289.610559,6.622901,5.684992,0.058289
sample01-tr.png,62,326.558025,95.883951,405.000000,67.000000,23.744682,21.849309,5935.269085,1587.223426,80146.116438,67.000000,197.891646,1196.210693,326.919502,95.554350,5.895817,5.176642,0.058829
sample01-tr.png,63,248.140379,274.537855,634.000000,87.000000,32.226350,25.679433,11127.064453,2431.620871,118344.370967,87.000000,186.663046,1360.280126,248.434310,274.062451,7.835879,6.306527,0.059715
sample01-tr.png,64,272.248748,32.000000,599.000000,81.000000,28.257826,27.033604,10812.976926,2365.545681,111043.649798,81.000000,185.381719,1370.909257,272.336951,31.210640,6.944304,6.522467,0.059292
sample01-tr.png,65,350.670382,97.299363,628.000000,84.000000,30.590515,26.295304,11074.951075,2412.316018,117938.913261,84.000000,187.800817,1404.034682,351.215350,96.702648,7.406695,6.435988,0.059262
sample01-tr.png,66,418.108827,278.135429,827.000000,93.000000,34.610263,30.505652,16864.137258,3189.073970,153385.724352,93.000000,185.472460,1649.308864,418.509786,277.325767,8.583488,7.397433,0.060139
sample01-tr.png,67,403.711183,305.780673,921.000000,102.000000,38.174177,30.757896,18909.564801,3459.976133,177090.204079,102.000000,192.280352,1736.178471,403.607724,305.609546,9.437444,7.596551,0.061058
sample01-tr.png,68,282.763804,307.248466,326.000000,61.000000,20.766713,20.064728,4377.568234,1294.385190,61088.827874,61.000000,187.389043,1001.456195,282.919561,307.075050,5.040403,4.946767,0.059839
sample01-tr.png,69,183.355372,381.272727,242.000000,53.000000,18.879215,16.344461,2640.728446,927.254810,50480.395607,53.000000,208.596676,952.460294,183.375477,381.292370,4.653527,3.914843,0.059039
sample01-tr.png,70,391.956757,187.106306,555.000000,79.000000,27.804685,25.445234,9426.044650,2160.903429,111160.746257,79.000000,200.289633,1407.098054,391.812462,186.911006,6.864797,6.218379,0.060337
sample01-tr.png,71,439.157343,389.251748,286.000000,56.000000,20.499920,17.997488,3476.758805,1113.133364,42162.030907,56.000000,147.419688,752.893409,438.773057,389.260062,5.052741,4.320939,0.059175
sample01-tr.png,72,417.666274,423.817217,848.000000,98.000000,34.710141,31.318554,17826.185241,3306.171668,151934.001944,98.000000,179.167455,1550.346959,418.178821,423.850903,8.505948,7.545440,0.059040
sample01-tr.png,73,278.214511,266.910095,634.000000,85.000000,32.179149,25.154718,10661.346990,2366.863776,116354.103267,85.000000,183.523822,1368.871803,278.187598,266.701730,7.638574,6.183366,0.058350
sample01-tr.png,74,327.641414,378.469697,396.000000,67.000000,25.010451,20.215038,5351.422691,1491.076857,81668.454384,67.000000,206.233471,1218.932155,327.607837,378.274572,6.152137,4.935921,0.060062
sample01-tr.png,75,174.771028,39.817757,214.000000,50.000000,16.863231,16.209478,2319.943786,847.726382,41171.340327,50.000000,192.389441,823.426807,174.693633,39.632523,4.052565,3.965943,0.058799
sample01-tr.png,76,353.746711,451.667763,304.000000,61.000000,21.118828,18.468819,3771.782666,1175.453162,51834.206353,61.000000,170.507258,849.741088,353.761681,451.442132,5.265995,4.470237,0.060353
sample01-tr.png,77,376.983838,318.202020,495.000000,73.000000,26.938446,23.464013,7765.613216,1902.710094,95921.283729,73.000000,193.780371,1313.990188,376.907254,317.846521,6.632495,5.741706,0.060248
sample01-tr.png,78,99.154440,35.158301,259.000000,53.000000,20.922569,15.841281,2749.123190,961.529308,54020.173732,53.000000,208.572099,1019.248561,99.023133,35.070426,5.180108,3.817017,0.059656
sample01-tr.png,79,374.912587,407.059441,286.000000,57.000000,21.292819,17.653324,3474.439784,1116.091069,45915.843063,57.000000,160.544906,805.541106,375.186731,406.958940,5.075416,4.306982,0.058155
sample01-tr.png,80,474.149144,133.709046,409.000000,72.000000,26.664910,19.968577,5567.150983,1540.631436,67287.200511,72.000000,164.516383,934.544452,474.245483,133.241935,6.606485,4.793077,0.059470
sample01-tr.png,81,247.557078,296.205479,219.000000,58.000000,19.991896,14.623996,2238.642411,841.266823,35886.534551,58.000000,163.865455,618.733354,247.491811,295.715221,4.645886,3.629475,0.057676
sample01-tr.png,82,121.937500,92.299632,544.000000,77.000000,29.083585,23.849386,8661.656305,2053.464804,104724.490237,77.000000,192.508254,1360.058315,121.620589,92.074071,7.255919,5.778126,0.060444
sample01-tr.png,83,484.325967,448.287293,362.000000,63.000000,24.177507,19.183524,4658.723496,1361.326160,74380.388393,63.000000,205.470686,1180.641086,484.327086,448.254510,5.832872,4.563895,0.057396
sample01-tr.png,84,361.871212,37.810606,264.000000,57.000000,19.172632,17.726747,3154.557446,1041.305859,50102.265324,57.000000,189.781308,878.987111,361.649849,37.653912,4.637416,4.241528,0.057875
sample01-tr.png,85,143.287206,354.746736,383.000000,64.000000,23.101487,21.152098,5411.846469,1492.699623,70496.124987,64.000000,184.062990,1101.501953,143.292520,354.058421,5.529567,5.186361,0.058690
sample01-tr.png,86,280.188841,245.351931,233.000000,53.000000,19.192034,15.829491,2517.987341,900.788970,42425.281454,53.000000,182.082753,800.477009,280.427752,245.176495,4.578607,3.855168,0.058102
sample01-tr.png,87,414.150094,15.088180,533.000000,78.000000,27.985348,24.441944,8753.884434,2060.633987,99469.192272,78.000000,186.621374,1275.246055,414.433963,15.499175,6.581787,5.925650,0.057018
sample01-tr.png,88,67.587629,427.092784,291.000000,55.000000,20.342715,18.278560,3558.701181,1129.483640,49130.165333,55.000000,168.832183,893.275733,67.567388,426.898539,4.779400,4.456695,0.057284
sample01-tr.png,89,364.450082,191.101473,611.000000,82.000000,28.831724,27.028204,11028.174060,2397.757669,117409.861471,82.000000,192.160166,1431.827579,364.146468,190.701774,7.126818,6.521725,0.059644
sample01-tr.png,90,269.192182,224.275244,614.000000,83.000000,30.375326,25.809481,10594.442628,2343.480847,117337.297494,83.000000,191.103090,1413.702379,269.406087,224.256543,7.495249,6.258172,0.059832
sample01-tr.png,91,495.740944,308.896817,911.000000,95.000000,35.956382,32.287639,19626.695691,3525.823058,167225.318549,95.000000,183.562369,1760.266511,496.244230,308.486782,8.656114,7.968719,0.059415
sample01-tr.png,92,462.382883,260.433934,666.000000,86.000000,30.334323,28.099709,12541.126808,2613.093217,115990.380658,86.000000,174.159731,1348.725356,462.686414,259.979533,7.344916,6.587382,0.056763
sample01-tr.png,93,325.919094,251.427184,309.000000,60.000000,22.278131,17.913858,3743.308641,1175.401491,57350.486777,60.000000,185.600281,955.841446,326.363709,251.529331,5.460131,4.368788,0.059772
sample01-tr.png,94,427.337808,365.659955,894.000000,101.000000,36.429525,31.345751,18741.721726,3425.497292,167771.818857,101.000000,187.664227,1661.107117,427.740753,365.288623,9.005057,7.619977,0.060091
sample01-tr.png,95,446.420238,210.976190,840.000000,95.000000,35.995970,29.763325,16696.113456,3178.784346,159532.557444,95.000000,189.919711,1679.290078,446.118085,210.686382,8.927944,7.215064,0.060125
sample01-tr.png,96,234.050847,57.618644,590.000000,78.000000,28.971450,25.982955,10241.083825,2285.317914,110033.846520,78.000000,186.498045,1410.690340,234.198343,57.108213,6.962686,6.335629,0.058601
sample01-tr.png,97,371.574627,285.369403,268.000000,57.000000,21.364063,16.168604,2924.337778,1002.001766,44818.793813,57.000000,167.234305,786.294628,371.406189,285.243443,5.023343,3.821766,0.055578
sample01-tr.png,98,273.770758,90.077617,554.000000,79.000000,29.563261,23.911854,8850.696622,2085.211985,105538.933531,79.000000,190.503490,1335.935867,273.755274,90.242936,7.115326,5.954996,0.059939
sample01-tr.png,99,500.168750,61.487500,320.000000,61.000000,21.093715,19.554975,4223.439107,1264.830745,68556.330171,61.000000,214.238532,1123.874265,500.076852,61.632506,5.125932,4.711065,0.058544
sample01-tr.png,100,54.858300,249.133603,247.000000,52.000000,20.077442,15.713464,2595.678244,922.762933,39354.594140,52.000000,159.330341,756.819118,55.043905,249.162381,4.862765,3.759578,0.057948
sample01-tr.png,101,219.104809,108.316893,811.000000,95.000000,35.028542,29.526522,15989.882890,3084.866411,155786.444183,95.000000,192.091793,1639.857307,219.213967,108.084876,8.668466,7.307155,0.061243
sample01-tr.png,102,387.666667,77.472574,711.000000,88.000000,31.996815,28.337636,13453.416902,2742.551663,131102.336410,88.000000,184.391472,1489.799277,387.969353,76.514364,7.784141,6.870137,0.058980
sample01-tr.png,103,424.161243,333.971893,676.000000,87.000000,29.421730,29.331275,13253.443163,2708.345106,131162.948787,87.000000,194.028031,1507.620101,424.415289,333.586512,7.326322,7.149735,0.060698
sample01-tr.png,104,125.480076,119.309298,527.000000,78.000000,26.533595,25.434118,8987.275750,2091.093739,98226.319093,78.000000,186.387702,1259.311783,125.282876,118.749439,6.451243,6.251222,0.059758
sample01-tr.png,105,481.391941,470.318681,273.000000,66.000000,22.640904,16.508264,3230.689334,1074.692099,37971.894867,66.000000,139.091190,575.331740,481.091222,471.108707,5.725905,3.727529,0.057104
sample01-tr.png,106,248.643545,38.335260,519.000000,78.000000,27.692075,24.227560,8510.860646,2022.156251,93952.845569,78.000000,181.026677,1204.523661,248.866217,37.576895,6.660090,5.849246,0.058065
sample01-tr.png,107,361.687225,65.563877,908.000000,101.000000,36.676911,31.736972,19342.933302,3497.373904,173397.665582,101.000000,190.966592,1716.808570,361.984230,65.214396,9.002008,7.847009,0.060686
sample01-tr.png,108,425.963585,396.879552,357.000000,76.000000,26.979738,18.738883,4960.480356,1437.958633,73778.749829,76.000000,206.663165,970.773024,425.814661,396.770541,6.524145,4.593686,0.059279
sample01-tr.png,109,115.352041,18.966837,784.000000,93.000000,33.804826,29.564329,15470.821825,3011.957848,145682.438532,93.000000,185.819437,1566.477834,115.315468,18.287968,8.418925,7.093389,0.059754
sample01-tr.png,110,432.333333,298.129477,363.000000,63.000000,23.587506,19.758238,4821.443349,1387.666474,76232.353147,63.000000,210.006482,1210.037352,432.342453,298.166883,5.789570,4.783953,0.059430
sample01-tr.png,111,260.402367,56.653846,338.000000,62.000000,23.968123,18.138298,4128.817689,1261.061689,71092.256373,62.000000,210.332119,1146.649296,260.428966,56.560744,5.853377,4.461677,0.060072
sample01-tr.png,112,207.064777,212.356275,247.000000,53.000000,19.211524,16.379898,2698.875474,941.562949,51284.396110,53.000000,207.629134,967.630115,207.116176,212.200807,4.573357,3.992534,0.058024
sample01-tr.png,113,215.191943,171.340047,844.000000,96.000000,33.772536,31.920664,18017.981738,3325.560439,160395.190100,96.000000,190.041694,1670.783230,215.130284,170.814328,8.564213,7.713737,0.061280
sample01-tr.png,114,76.317680,193.751381,362.000000,63.000000,22.623349,20.407188,4933.121697,1404.015562,72607.161278,63.000000,200.572269,1152.494623,76.204084,193.687556,5.607984,5.026865,0.061061
sample01-tr.png,115,475.940351,150.410526,285.000000,67.000000,28.586597,13.400590,2687.874187,1019.769752,55839.889954,67.000000,195.929438,833.431193,475.958042,150.306782,6.312829,3.245444,0.053483
sample01-tr.png,116,299.905689,89.547904,668.000000,85.000000,30.898109,27.572479,12299.349716,2582.583972,127368.595753,85.000000,190.671551,1498.454068,300.263432,89.494498,7.628818,6.786789,0.060773
sample01-tr.png,117,374.832536,346.636364,627.000000,84.000000,29.878237,26.778778,11218.508039,2428.566934,121351.876976,84.000000,193.543663,1444.665202,374.658696,346.536050,7.446952,6.534281,0.060818
sample01-tr.png,118,140.453925,335.351536,293.000000,61.000000,23.142484,16.824670,3430.059901,1118.800284,45410.884040,61.000000,154.985952,744.440722,140.540317,335.309159,5.701379,3.951177,0.057856
sample01-tr.png,119,398.531073,54.214689,177.000000,46.000000,16.003449,14.371031,1730.565682,698.479916,35282.093705,46.000000,199.333863,767.002037,398.594130,53.958325,3.879150,3.499719,0.059029
sample01-tr.png,120,487.447059,166.752941,595.000000,83.000000,29.807685,26.035137,10579.048488,2337.922743,107604.602944,83.000000,180.848072,1296.440999,488.186604,166.665282,7.286730,6.257223,0.058752
sample01-tr.png,121,452.735632,41.473563,435.000000,75.000000,24.885511,22.833034,6793.168984,1736.852803,79635.683106,75.000000,183.070536,1061.809108,452.999086,40.752374,6.168650,5.394843,0.058568
sample01-tr.png,122,446.562244,412.803010,731.000000,91.000000,34.213751,27.596722,13643.139309,2783.092798,139616.047225,91.000000,190.993225,1534.242277,446.574035,412.007007,8.387965,6.832322,0.060697
sample01-tr.png,123,207.709821,193.156250,224.000000,53.000000,18.286490,15.734697,2370.531498,863.139475,42308.356268,53.000000,188.876590,798.270873,207.591767,192.921204,4.390817,3.837199,0.058556
sample01-tr.png,124,280.075061,11.559322,413.000000,70.000000,28.478926,18.694705,5211.460437,1496.504069,69107.218848,70.000000,167.329828,987.245984,280.518951,11.256327,6.974947,4.434576,0.058097
sample01-tr.png,125,141.348684,104.394737,304.000000,61.000000,22.256733,17.710820,3655.420751,1157.832636,55787.357541,61.000000,183.511045,914.546845,141.718673,104.176568,5.294310,4.292760,0.057656
sample01-tr.png,126,280.717868,68.109718,319.000000,60.000000,22.799139,17.872050,3812.991474,1192.277297,66886.036989,60.000000,209.674097,1114.767283,280.801231,68.184300,5.571228,4.305199,0.058864
sample01-tr.png,127,455.956873,160.227763,742.000000,93.000000,34.897141,27.255077,13573.232542,2780.475827,135867.824434,93.000000,183.110276,1460.944349,455.817958,160.528059,8.671253,6.461347,0.058907
sample01-tr.png,128,351.673947,329.268331,641.000000,86.000000,31.357170,26.132203,11212.114790,2436.469683,116630.606349,86.000000,181.951024,1356.169841,352.211520,328.809424,7.698604,6.310058,0.059283
sample01-tr.png,129,399.845614,359.407018,570.000000,82.000000,27.859423,26.359849,10135.766068,2266.153939,101833.929274,82.000000,178.656016,1241.877186,400.168219,358.896105,6.831251,6.225861,0.057914
sample01-tr.png,130,424.671255,179.534413,1235.000000,115.000000,43.637922,36.202956,29946.823479,4691.648665,235370.396565,115.000000,190.583317,2046.699101,424.827990,179.202520,10.852406,8.969196,0.061613
sample01-tr.png,131,101.214092,354.891599,369.000000,64.000000,22.179698,21.319515,5278.480162,1466.482027,72058.663344,64.000000,195.280930,1125.916615,101.119845,354.656974,5.506113,5.224666,0.060837
